Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Income share held by highest 10%,SI.DST.10TH.10,Panama,PAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36,..,..,..,..,..,..,..,..,..,42.9,..,42.5,..,..,..,43.2,..,44.1,43.4,42.5,43.2,42.6,43,42.2,41.3,40.2,41.1,39.7,40.7,40.1,39.7,39.7,39.7,39.6,38.5,39,37.9,37.7,37.1,38,..,..
Income share held by highest 10%,SI.DST.10TH.10,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.5,..,..,..,..,..,..,..,..,..,..,..,..,31,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.8,..,..,..,..,46.1,..,41.4,..,42.1,..,43.1,46.2,44.1,42,40.4,42.4,42.5,40.1,38.1,40.5,41.4,36.9,37.3,40.7,36.7,37.3,39.1,35.8,35.2,33.3,..
Income share held by highest 10%,SI.DST.10TH.10,Peru,PER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.8,43.6,43.6,36.8,39.1,42.1,42.2,38,38.5,38.2,37.8,35.4,35.2,34.2,33.5,33.3,32.7,32.1,32.6,32.6,32.3,31.6,31.1,32.9,..
Income share held by highest 10%,SI.DST.10TH.10,Philippines,PHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.7,..,..,36.6,..,..,36.6,..,..,36.3,..,..,36.3,..,..,34.9,..,..,33.5,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.2,26.8,26.4,26.4,26.1,25.8,25.8,25.5,25.3,25.4,25.2,24.2,24.6,23.5,24,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.2,30.9,30.6,29.7,28.9,28.9,27.5,28.3,28.7,27.8,27.5,27.4,27.3,27.6,26.7,26.6,26,..,..
Income share held by highest 10%,SI.DST.10TH.10,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Romania,ROU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29,27.4,26.5,25.7,25,24.9,25.5,25.4,24.5,24.8,23.7,24.9,24.9,24.5,..,..
Income share held by highest 10%,SI.DST.10TH.10,Russian Federation,RUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.4,28.6,27.7,27.6,27.9,28.1,30.3,30.5,31.4,31.3,32.8,32.5,31.1,30.6,31.1,32.2,32.4,31.9,29.7,28.6,29.2,29.9,30.2,29,..
Income share held by highest 10%,SI.DST.10TH.10,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.8,..,..,..,..,43.9,..,..,..,..,39.8,..,..,37.9,..,..,35.6,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.5,..,..,..,..,..,34.1,..,..,..,..,31.3,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.5,..,..,..,..,..,..,..,..,..,24.2,..,..,..,..,..,..,32.9,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Senegal,SEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.8,..,..,33.9,..,..,..,..,..,..,33.4,..,..,..,30,..,..,..,..,..,31,..,..,..,..,..,..,30.5,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Serbia,SRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.7,28.2,28.6,29.2,27.3,25.6,25.5,26,..,..
Income share held by highest 10%,SI.DST.10TH.10,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.9,..,..,..,..,23.9,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32,..,..,..,..,..,..,..,26.9,..,..,..,..,..,..,29.4,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.1,24.9,21.8,20.8,21.4,21.8,21.9,21,20.5,22.2,20.3,20.9,19.9,18.4,19.6,18.8,..,..
Income share held by highest 10%,SI.DST.10TH.10,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.6,20.6,20.4,20.4,20.1,20.6,20.7,20.8,21.1,21.4,21.2,21.1,20.6,20.4,21,20.7,..,..
Income share held by highest 10%,SI.DST.10TH.10,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.7,..,..,..,..,..,..,29.2,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.7,..,..,..,..,..,..,44.9,..,..,..,..,54.2,..,..,51.3,..,51.3,..,..,..,50.5,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.2,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.3,..,..,..,..,26.7,..,..,..,..,24.8,..,..,..,..,27.5,..,..,..,..,26.3,..,..,24,24.9,24.3,24.9,25.6,25.6,25.9,26,25.9,25.8,25.9,26,26.2,25.8,25.4,25.3,24.9,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sri Lanka,LKA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.4,..,..,..,..,27.5,..,..,..,..,29,..,..,..,..,..,..,32.7,..,..,..,32.3,..,..,29.6,..,..,31.9,..,..,..,32.6,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.6,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sudan,SDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.7,..,..,..,..,27.8,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sweden,SWE,..,..,..,..,..,..,..,23.5,..,..,..,..,..,..,..,19.4,..,..,..,..,..,18.3,..,..,..,..,..,19,..,..,..,..,20.1,..,..,20,..,..,..,..,22.1,..,..,20.1,21.1,21.1,21.1,21.7,22.4,21.5,21.8,21.6,21.6,22.2,22.2,22.9,23.3,22.3,22.9,22.7,..,..
Income share held by highest 10%,SI.DST.10TH.10,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.6,..,..,..,..,..,..,..,..,..,26.4,..,..,..,..,..,..,..,25.9,..,24.1,..,..,..,26,26.7,26.3,25.7,25.4,24.7,25,25.5,25.5,25.2,25.8,25.5,25.8,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.6,..,..,..,..,..,..,29.9,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Tajikistan,TJK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.3,..,..,..,25.6,26.6,..,..,25.1,..,24.1,..,..,..,..,..,26.4,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Tanzania,TZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.1,..,..,..,..,..,..,..,..,28.9,..,..,..,..,..,..,31.9,..,..,..,31,..,..,..,..,..,..,33.1,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Thailand,THA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.5,..,..,..,..,..,..,35.3,..,36.4,..,38.6,..,34.9,..,34.3,..,32.3,34.1,33.7,..,33.2,..,33.8,..,32.5,30.8,31.1,30.6,30.7,29.9,30.4,29.2,28.7,28.4,28.9,28.4,28.1,27.2,27,..
Income share held by highest 10%,SI.DST.10TH.10,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.2,..,..,..,..,..,22.9,..,..,..,..,..,..,24,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Togo,TGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.6,..,..,..,..,34.5,..,..,..,31.6,..,..,32.9,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.3,..,..,..,..,..,..,..,..,28.9,..,..,..,..,..,29.7,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.1,..,..,..,29.9,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Tunisia,TUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.1,..,..,..,..,30.7,..,..,..,..,31.7,..,..,..,..,31.6,..,..,..,..,29.1,..,..,..,..,27,..,..,..,..,25.6,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Turkiye,TUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.1,..,..,..,..,..,..,32,..,..,..,..,..,..,..,31.9,32.4,30.8,32.8,29.6,28.2,29.4,29.2,29.3,30.5,30.5,30.6,31.6,33.5,32.1,31.9,32.6,31.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.8,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Uganda,UGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.7,..,..,33.5,..,..,..,31.3,..,..,34.9,..,..,37.5,..,..,34.5,..,..,..,36.4,..,..,32.9,..,..,..,34.2,..,..,34.5,..,..
Income share held by highest 10%,SI.DST.10TH.10,Ukraine,UKR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.9,23.2,..,30.4,27.6,..,..,..,..,..,23.2,23.3,23.1,23.2,24.1,22,21.9,21.2,21,20.7,20.8,21.1,20.6,21.6,21.2,21.7,22,22.3,21.8,..
Income share held by highest 10%,SI.DST.10TH.10,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.4,..,..,..,..,20,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,26.1,..,..,..,..,23.9,..,..,..,..,22.4,..,..,..,..,..,..,24.4,..,..,..,..,27.1,..,..,27.8,27.3,27.2,27.6,28.5,28.7,31.9,30.2,28.2,28,27.8,26.1,26.7,28,26.4,26.5,26.8,25.3,24.6,25.3,26.2,25.4,26.8,26.7,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26,..,..,..,..,25.3,..,..,..,..,..,..,26.7,..,..,..,..,27.5,27.7,29.7,29.6,29.7,30,30.4,29.7,29.9,30.3,30.6,30.1,30.2,30.1,30.8,31.2,30.4,30.3,30.4,29.3,30.2,30.2,30,30.7,30.5,30.4,30.3,30.7,30.8,..,..
Income share held by highest 10%,SI.DST.10TH.10,Uruguay,URY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35,35.4,34.3,34.6,33.6,31.6,29.2,30.1,29.8,29.8,29.6,29.6,29.7,29.7,29.9,..
Income share held by highest 10%,SI.DST.10TH.10,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.7,..,28.6,..,27.4,28.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.1,..,..,..,..,..,..,..,..,24.7,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.4,..,..,..,..,..,40.8,..,32.5,..,..,31.6,..,..,35.6,..,..,35.8,36,..,35.3,36.2,35.1,34.7,36.4,33.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Vietnam,VNM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.6,..,..,..,..,29.1,..,..,..,..,29.8,..,28.8,..,27.7,..,28,..,30.9,..,27.7,..,26.8,..,27.1,..,27.5,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.5,26.7,27.1,27.6,..,27.4,27.8,27.2,..,..,..,..,25.2,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.8,..,..,..,..,..,..,28.6,..,..,..,..,..,..,..,..,29.4,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Zambia,ZMB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.9,..,39.3,..,..,37.3,..,38.2,..,..,..,33.7,..,42.7,..,43.2,..,..,..,45.2,..,..,..,..,44.4,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Zimbabwe,ZWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.8,..,..,..,..,..,34.8,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
